p0,p1,p2,p3,p4,p5,p6,p7,objective,elapsed_sec
128,threads,close,dynamic, ,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,11.442139387130737,17122.077590942383
64,threads,master,dynamic, ,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,11.578128099441528,17440.035999298096
2,threads,master,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,11.002998352050781,17896.036408424377
2,threads,master,dynamic, ,#pragma unroll (6),#pragma omp for nowait, ,11.75398302078247,18162.035801172256
2,threads,master,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.694938898086548,18340.406299114227
2,threads,close,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.644810676574707,18518.60276722908
2,sockets,close,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.663966178894043,18698.25943994522
2,sockets,close,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,4.682321071624756,18878.25950694084
2,sockets,close,static,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.6497642993927,19058.259286642075
256,sockets,close,static, , ,#pragma omp for, ,4.6568922996521,19236.38308596611
2,cores,close,static,#pragma omp parallel for, ,#pragma omp for, ,4.7031145095825195,19416.257968187332
4,threads,close,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.644190788269043,19594.62840294838
2,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.665980815887451,19774.286108493805
2,sockets,close,static, , ,#pragma omp for nowait, ,4.655642747879028,19954.286236763
2,sockets,close,static,#pragma omp parallel for, ,#pragma omp for, ,4.661517381668091,20132.738299369812
2,sockets,close,static, , ,#pragma omp for, ,4.676602602005005,20312.419506072998
48,sockets,close,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.683122158050537,20490.667456626892
256,sockets,close,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.681758403778076,20670.419679403305
96,sockets,close,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.725074768066406,20850.41943025589
48,sockets,close,static, , ,#pragma omp for, ,4.633393287658691,21030.419661283493
4,sockets,close,static, , ,#pragma omp for, ,4.587435722351074,21218.419523000717
4,sockets,close,static, , ,#pragma omp for nowait, ,5.167398452758789,21412.58438515663
96,sockets,close,static,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.605609655380249,21594.543147087097
2,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,4.579693078994751,21772.419605731964
16,sockets,close,static,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.594756126403809,21950.500489473343
48,sockets,close,static,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.600249290466309,22128.419226408005
32,sockets,close,static,#pragma omp parallel for, ,#pragma omp for, ,4.584864854812622,22308.41929769516
4,sockets,close,static,#pragma omp parallel for, ,#pragma omp for, ,4.5905983448028564,22486.41956424713
48,sockets,close,static,#pragma omp parallel for, ,#pragma omp for nowait, ,4.61639666557312,22664.707853078842
96,sockets,close,static,#pragma omp parallel for, ,#pragma omp for nowait, ,4.562366724014282,22842.742634058
128,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,4.591785430908203,23020.78374648094
192,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,4.562012434005737,23198.536663532257
64,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.588748931884766,23376.742218971252
256,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,4.590653896331787,23556.53682398796
4,sockets,close,static,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,4.5423743724823,23734.742614030838
